image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,payload_recovered,embedded_payload,extracted_payload
picsum_color_002.jpg,example_lsb,100,filtering,gaussian_blur,11,11.402266184488932,3.3767241795102145,37.56089185530674,0.9325683164806851,1.5965385437011719,0.012542110782077353,0.9974665937911736,0.5066964285714286,0.018867924528301886,False,unbiased audited ammunition tonic choose nutritious leeway chassis flytrap bewildered wriggle reduce,Ú·¤dNØM¤½¶ÛrI$I$I$I$½µ¥¶Ûm¶ÛnÈm¶ßý¶Ûm¶ÿí¶Ûm¶Ûm¶Ûí¿ú I$I$ÄìN>ÛkR¤Im¶ÿI6ÛrI^Àû'··ÙI$´>opËi«ð
picsum_color_002.jpg,example_lsb,100,filtering,median,3,4.757312774658203,2.1811264921269933,41.35718655350324,0.9721367164610865,0.6902580261230469,0.0054225390711730315,0.9989427173783331,0.48125,0.03418803418803419,False,unbiased audited ammunition tonic choose nutritious leeway chassis flytrap bewildered wriggle reduce,"i$,w$ ²m-¬	ë"
picsum_color_002.jpg,example_lsb,100,filtering,median,5,10.470839182535807,3.2358676089320784,37.93098871382024,0.9395977524926961,1.2133954366048176,0.00953220957201847,0.9976750028316435,0.4575,0.0125,False,unbiased audited ammunition tonic choose nutritious leeway chassis flytrap bewildered wriggle reduce,"I$­ãñ$m-­·ÛI-I$I%I$­ôùm¶ÛoÌÛm¶Ûí¶Ûm¶ßm¶Ûm¶Ûm¶ßíi+"
picsum_color_002.jpg,example_lsb,100,filtering,median,7,13.7880859375,3.7132311990367635,36.735763792807,0.9215343111355226,1.5297444661458333,0.0120173888932192,0.9969362107145093,0.47875,0.025,False,unbiased audited ammunition tonic choose nutritious leeway chassis flytrap bewildered wriggle reduce,I$¯ð$OÀl%­¶ÛI$I$I$I$­´ùm¶ÛoÌÛm¶Ûí¶Ûm¶ßm¶Ûm¶Ûm¶ûmí»
picsum_color_002.jpg,example_lsb,100,filtering,motion,3,2.8730595906575522,1.6950102037030788,43.54735727000795,0.9837085591998743,0.595733642578125,0.004679973039989334,0.999361244089446,0.44625,0.031496062992125984,False,unbiased audited ammunition tonic choose nutritious leeway chassis flytrap bewildered wriggle reduce,¯oBüí$/$I®)çBMm¯oI&Iom
picsum_color_002.jpg,example_lsb,100,filtering,motion,5,6.764260609944661,2.6008192190047854,39.828600293460255,0.961594444616852,1.0484987894694011,0.008236812085922692,0.9984952289434481,0.48,0.017094017094017096,False,unbiased audited ammunition tonic choose nutritious leeway chassis flytrap bewildered wriggle reduce,ý·òµ$?¡-$MìKÿr
picsum_color_002.jpg,example_lsb,100,filtering,motion,7,9.71908187866211,3.1175442063685495,38.25455120001676,0.9444378373346098,1.3678016662597656,0.010745196283435886,0.9978372358250174,0.44875,0.03636363636363636,False,unbiased audited ammunition tonic choose nutritious leeway chassis flytrap bewildered wriggle reduce,ßüð4¡¿ )¶mí¿ûòImí¿úé6Û}í§í M°IþÀiÿ´I7ÿmÿØ	)-³ÿí¿ö¤$¶Ûl
picsum_color_002.jpg,example_lsb,1000,filtering,gaussian_blur,3,2.793776194254557,1.6714593008070993,43.66888748457445,0.9831410812699667,0.6621131896972656,0.00520143845459959,0.9993798003509858,0.46025,0.029767441860465118,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,"e&ß<ë­oo$$kî`ï.mng%#vg%cî`àé&ooÎmokk¤ggdmmvmg`one oïnnmwkhC©HíËcm@"
picsum_color_002.jpg,example_lsb,1000,filtering,gaussian_blur,5,5.035025278727214,2.24388620003939,41.11078705564335,0.9693725386691884,0.9468421936035156,0.007438216717142517,0.9988815140680418,0.463875,0.030222222222222223,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,m;m<ç­k	 $KìÀï$me%%!d +íÁ¼Ôé$imÈmoIi¤#i$im6m$ ji /éjmi&khý¦ÚíiÄUKfHíÙß'dh_mÃ'üLü/U2BTJ°~!!`+i»­i'.
picsum_color_002.jpg,example_lsb,1000,filtering,gaussian_blur,7,7.8407033284505205,2.8001255915495147,39.187253392593945,0.952432539093582,1.2450968424479167,0.00978124993850408,0.9982577960568266,0.47275,0.0,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,H[
picsum_color_002.jpg,example_lsb,1000,filtering,gaussian_blur,9,9.667591094970703,3.1092750111514262,38.277620878697206,0.941948283139542,1.4280509948730469,0.01121850383807955,0.997851870866742,0.472875,0.0,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,Ú
picsum_color_002.jpg,example_lsb,1000,filtering,gaussian_blur,11,11.402960459391275,3.3768269809676768,37.560627424907686,0.9325652753964829,1.5973243713378906,0.012548284098289623,0.9974664303776976,0.473625,0.0,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,Ø7°¶ÿÿ
picsum_color_002.jpg,example_lsb,1000,filtering,median,3,4.760342915852864,2.1818210091235404,41.354421222023554,0.9721179648584343,0.6933873494466146,0.005447122454989207,0.9989420508194309,0.459,0.02085308056872038,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,"dm¥-+g¯mo-$Km m%m-oä o¦- ov%""dé ImíioI+¦/"" /m2m«aoo$"
picsum_color_002.jpg,example_lsb,1000,filtering,median,5,10.472806294759115,3.2361715490312184,37.93017289979464,0.9395894478772003,1.215344746907552,0.009547522992331433,0.9976745591354127,0.470625,0.007835455435847209,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,mM«aô½m¿	$Ií¿Imm­¨
picsum_color_002.jpg,example_lsb,1000,filtering,median,7,13.789989471435547,3.7134875079142984,36.735164262728574,0.9215263624228012,1.5309740702311199,0.012027048434929986,0.9969357720901952,0.472625,0.0019801980198019802,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,mðí¿À
picsum_color_002.jpg,example_lsb,1000,filtering,motion,3,2.8760528564453125,1.6958929377897982,43.54283497567499,0.9836881854668684,0.598541259765625,0.004702029160048707,0.999360572002847,0.470875,0.005876591576885406,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,"&Mêþ_Ç¯m§$Éô ï,oä"
picsum_color_002.jpg,example_lsb,1000,filtering,motion,5,6.766429901123047,2.6012362255518138,39.827207738962436,0.9615781248917689,1.0506248474121094,0.008253514002924175,0.9984947393112957,0.4725,0.0039177277179236044,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,"&mSú·m¿$$ÍðÚ$½¨"
picsum_color_002.jpg,example_lsb,1000,filtering,motion,7,9.721257527669271,3.117893123195417,38.25357912608064,0.9444252611571189,1.3692982991536458,0.010756953553956667,0.9978367458746762,0.47325,0.0,False,film pumped implement cute poverty administer threshold mRNA blush complain flippant footwear different plug offend crewmate rectangle regulate anxious hollow fluke fig anguish arrogant discreet finicky trove judge structure innocence relieved crab regulation trouble dirty input diplomacy number prick poised meek hurried chopstick undress brief extent spiffy recollection boysenberry polyester acoustic needy idiotic handsomely almond welfare wander negotiate loss vivacious lifted therapeutic query majestic billowy pilgrimage accounting caper tatami gym subcomponent overt large treat identification praised ordination dark punish zip tailbud feel efficient ugliest lay heap story reduce upbeat stall pause continue cough inversion grandma max leap switch graduate frail homely synonymous flintlock cultivar x-rated plain doctrine stimulate tie heal whistle smoggy disgusted crystal acceptable high-pitched lifted noiseless cooperative hybridization carpeting hazelnut tie pull race hardhat shade,ýðVíÿ
picsum_color_003.jpg,example_lsb,10,filtering,gaussian_blur,3,15.676745096842447,3.9593869597252613,36.17824464076831,0.9216509966712115,2.0215428670247397,0.03285157269956584,0.9884632840943971,0.5161290322580645,0.019417475728155338,False,joy stay c,"MÜÆn£#ìsªÈ|ÆÂ«¸Ú@$ûïYÍ;[¿ªV$0ªÛy[UU+oÉ$V¤®ÛmU$ÄÖ°l8X«äüßâ{Ø""þ8ãÿóµ[g"
picsum_color_003.jpg,example_lsb,10,filtering,gaussian_blur,5,25.34449640909831,5.034331773840329,34.09196694581426,0.8682751054320833,2.639929453531901,0.04290081391747554,0.9812118986312495,0.4786931818181818,0.061224489795918366,False,joy stay c,"y,IR?R\e7ÆÙ 4C¼Ìÿ{*#%ÃqæL|F±UÛÿ$n@¹»hçsTU*ºÞ+mI%nþ¤©%KCÕgÃFN4E9Æg,{"
picsum_color_003.jpg,example_lsb,10,filtering,gaussian_blur,7,34.34023920694987,5.8600545395883366,32.77277044827621,0.8179052353957856,3.133289337158203,0.05091827837414217,0.9744077819177267,0.5094086021505376,0.020761245674740483,False,joy stay c,"ú²OOr¼+åw%yÏÓT?aÕ`Îeü?ò`òoMIÛ0½$Å&Ûm¶ÔÎÚ©*MÔVÛ]äW÷t÷dt×ÊÀæ>ð8cÒ_nOþIç9éÖwÔ­©%j¶ÔVÛRÆöO²Zk9(IÔ£@Eæ¤ª©$¹*­rtóè×µ9$¿Z­c|ðæµÐ+ùÈ=¸<ô{éÉ$rF÷iT­I+h âq$qÛ¥þ#TëòyÞ»Q¿!õÒ½sås% öjÐI9_~0Í+.D&ÛmVÔÎÚ­©*%m©[Ýô¢ÅÕpWËPç7Fø8"
picsum_color_003.jpg,example_lsb,10,filtering,gaussian_blur,9,38.87741216023763,6.2351753912971555,32.23383012070803,0.7934398607925329,3.3627840677897134,0.0546477381597783,0.9709617194896352,0.5321428571428571,0.0,False,joy stay c,ßdO×'2)5YÙÞ³þÝeÐ§qåp}^àg£
picsum_color_003.jpg,example_lsb,10,filtering,gaussian_blur,11,42.53081766764323,6.5215655840943,31.843766286327977,0.7747143287505068,3.5445963541666665,0.057602322819354394,0.9681792124115487,0.48863636363636365,0.0,False,joy stay c,üÜO±é2)Ø(
picsum_color_003.jpg,example_lsb,10,filtering,median,3,26.6583989461263,5.163177214286403,33.87246297925938,0.8658152671857063,2.302525838216146,0.03741775462724371,0.9802598840779503,0.4985294117647059,0.042105263157894736,False,joy stay c,jiH3Ï¥M/ÛpÀY%±&ºJ[IÀÿý$ÿ¶fÿÎ$xàZ¿Ï1%VÑÅ©TI+)[RU*¶ÚU*¨Ó`ÿûmÛ3mØÑ¿ù 
picsum_color_003.jpg,example_lsb,10,filtering,median,5,43.418287913004555,6.589255490038655,31.754076666825917,0.7733402782080693,3.2680651346842446,0.053108485162626035,0.9676060255529686,0.4097222222222222,0.07142857142857142,False,joy stay c,y)[WåÝìÀ	$%Ñ
picsum_color_003.jpg,example_lsb,10,filtering,median,7,49.08172607421875,7.005835144664678,31.221605335585174,0.7477038292623627,3.5799229939778647,0.05817640694832317,0.9632975607082677,0.48970588235294116,0.0,False,joy stay c,~@­Àëý~³í[6è%:_@1I);õ¶l>«öËf<(5ÈülA)$RJª¢6ÛRVÚÍúÛm¶©wbÙûeÿÛþQÐý|
picsum_color_003.jpg,example_lsb,10,filtering,motion,3,13.56274159749349,3.682762766931029,36.80732873378625,0.9369422602687806,1.7690353393554688,0.028748137873757035,0.9899733617955766,0.3875,0.0,False,joy stay c,ã&ðp
picsum_color_003.jpg,example_lsb,10,filtering,motion,5,28.47385025024414,5.336089415503093,33.58634164203011,0.861520052824631,2.7486559549967446,0.04466770030188287,0.9787811228754068,0.4838709677419355,0.0975609756097561,False,joy stay c,"o³íìvH""3eèuÝI2Ã¼%iÓ¼îdWkt"
picsum_color_003.jpg,example_lsb,10,filtering,motion,7,35.687296549479164,5.973884544371373,32.60566711150223,0.8222880262419064,3.1628799438476562,0.051399147705552165,0.9733266977077794,0.5043604651162791,0.020833333333333332,False,joy stay c,"Ü[ ÔZlÓB@7fÕÚ1¼Uê­.(­§æCÔû7åR_:ü©À${R-ÀQkmµ/ÈEª­I%0[ÛmIT|ð%t
hû{GáÈå(ròà"
picsum_color_003.jpg,example_lsb,100,filtering,gaussian_blur,3,15.676858266194662,3.959401250971498,36.17821328945943,0.9216506981945444,2.021556854248047,0.032851800002330886,0.9884631945827186,0.504320987654321,0.017582417582417582,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,"MÝ®®§#ÅsêmÒ«6¾Ó@X´cïYÍ'Y¿ª¨V$ë®»[uWë/Á5^¤®ÛmÕ$äÆ°lq¼1ªä¤Û¢sH¦þëÿóSlii5ËäiZJ¤I$¶«VÉ<N²ÛR®9nI ¼véÔG*¥mI$ß8µfæ
µZªÿjRÎgºfïu¤å%\Ý+åà~;6«­ÈÜr9(*ª­V«Rûbq;bI bIêg{,÷ëP©ô-«²mçà%aã`8Å²»v¹Y#?65(Ä{[oU%>Ô­*¥AíKmöÕAFÏ8	æ8k¢Ñ¯~F°ZPÎ­ÓE§ÖÚ­UUmªªª©$©Õ'°rZ­<®ZØÑ_#_ÍFÕ$­µ%f¿tuýª^ªH¤Wÿj¶r±»;éõá%\Ý+åÆÜLíÈÜqÆæÕTªªÄIÇm¶g.Ë¯àª£ÃV&»½å/ÀÎÅ;nÕZ¾÷Å^®A#°
Û%Û&«RJ¤­ÔUZ®½TU[\9<uVÜ¯;zÛÐ[Ð3àÄøãþ=VÔ|Ã(&ý\uZUUUI$­IUm5C1·R9à8+ÀúV(CÕ$µTkÐK5:óxR»%y°íV7¸Eý{Ñ%^ù-²NÝ5cÎI¸ÐÂÚµ+TqØí~ñ»Rè¾""t
O!0V¨=ÄcñÿÇ`ó~çÖïÃòÒÅ÷NÊ¸äÙ[R¶Õ),¶É\±MUjª¥dn¦÷8XÈzça
¸×ØnÁÀÐB¥h·|rZ>öÔu$IZ­µ$ªITª8å®tys«q8vñü«[UµZ×k­8q	zêªÍjc=4,8Ü%RrÜ|`p<U,s2I#m¸îÕUIUhÇvØí±áóQK'ó+$dv±Í)'â?ÛÛcýN'bR¶Áâ©«?Ã"
picsum_color_003.jpg,example_lsb,100,filtering,gaussian_blur,5,25.34457015991211,5.034339098621795,34.09195430814951,0.8682751417276217,2.639929453531901,0.04290081391747554,0.9812118473718303,0.48375,0.06382978723404255,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,"ù,IR?B\e3ÄÙ 4C¼ì×sÄ#%ÑqÇÌ|N1WÚ»$n@¹«iãgTõºÜ«mX%nú E¨%KÃgÓFN´=åÆw({"
picsum_color_003.jpg,example_lsb,100,filtering,gaussian_blur,7,34.340152740478516,5.8600471619670875,32.77278138354036,0.8179055334761257,3.1332715352376304,0.05091798907971392,0.974407855812945,0.5080645161290323,0.026385224274406333,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,"ú²OWr¾*\å3%qÏCÆtaô`mü?ò`ÒoMYÛ0½Ç&Ûm¶ÞÎÚ©*MôVÛLäWç4×d5×ÂÄâ>ð8cÒ^Oþmæ9éÞwÔ­©%j¶ÔVÛRÆöO²Zk9(IÔ£@Eæ¤ª©$¹*­rtóè×µ9$¿Z­c|ðæµÐ+ùÈ=¸<ô{éÉ$rF÷iT­I+h âq$qÛ¥×#TëòùÞ»Âÿ!õÂ½se{e ?vjÐI9×b0Í+.E&ÛoöÔÎÚ­©*%m©{Ýô¢ÅuWËPç7Dú8"
picsum_color_003.jpg,example_lsb,100,filtering,gaussian_blur,9,38.87719599405924,6.235158056862652,32.23385426841597,0.7934404198452917,3.362781524658203,0.054647696832002844,0.9709618837851263,0.51125,0.044444444444444446,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,ÝdO×72)V5]Ù»þÝeø¯qåx}^ào§
picsum_color_003.jpg,example_lsb,100,filtering,gaussian_blur,11,42.53085454305013,6.521568411283449,31.843762520875142,0.7747141081584511,3.5445950826009116,0.05760230215546666,0.9681791771736057,0.51125,0.030303030303030304,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,"üÜOé2)ØhÕ©»tØ¾9¯ð~W g"
picsum_color_003.jpg,example_lsb,100,filtering,median,3,26.658785502115887,5.163214648076902,33.872400005516496,0.8658146438732564,2.3026606241861978,0.0374199449993433,0.9802595909328301,0.46375,0.05405405405405406,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,j)h³­nOÛp 
picsum_color_003.jpg,example_lsb,100,filtering,median,5,43.41884994506836,6.589298137515737,31.754020449536867,0.7733401171694306,3.268108367919922,0.053109187734808924,0.9676055900425391,0.48375,0.026490066225165563,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,"y)[SÛåÝìÀÀlÑ®KmøE%QÔ-Ý,éÄûÉ¥m%æÛnEý[½gÛ-"
picsum_color_003.jpg,example_lsb,100,filtering,median,7,49.08218002319336,7.0058675425098755,31.221565168574188,0.747702649883832,3.5799827575683594,0.05817737815104657,0.9632972002069532,0.48375,0.029850746268656716,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,~@¬Àëý~³í[ -IÁ@1É(%íl>+ff
picsum_color_003.jpg,example_lsb,100,filtering,motion,3,13.563062032063803,3.682806271318626,36.80722612818783,0.9369419458098879,1.769091288248698,0.02874904708481724,0.9899731226126817,0.4847852028639618,0.02697495183044316,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,"£7i0'Wb¸4Ôj á¥1ßÓKí#5Ük(ÐËÄK4c[#{ÕÓïw_äèÀÄz¹z'Û~à$ÐX;ÂYØJ[¬^»nxtToÀÕîJkÕ*I$VÕjµZ©Õ>tMZ«m¸äÉ#YÞÈvõUUªª¦_
cd÷nzM»*¨·e©É©½ú3%3çP?;£²ÈÜ8èâÔ­ªÔbqÄ±D,t²d£ZW3C)>ÅË¤@I,1üaUû¦¹%»k¼@MA#m¿MÖø+jªÛ`=TªJ¥fM[mªÛag×ÈpÅvôØºçqÂI8WdÿÀÿÿÔ6ª`vRTmçÉUUªªIUUJÔ*ýÍ%Ur8ãq¸ÞðI4	ö$­ª¥^ÂeÄ6!W$¯Wb¬DBU/k­¡%^ýàP1$-ÈÜrFï5+j©%RÛbv'IL¶îhXJZncWy$EÆÚ`ã¶ÚçcÀ<mÊ"
picsum_color_003.jpg,example_lsb,100,filtering,motion,5,28.474021911621094,5.336105500420798,33.5863154596335,0.8615199438115774,2.7486572265625,0.0446677209657706,0.9787809901265925,0.5092261904761904,0.007692307692307693,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,"ÿ³¤æöN""2wâ¥ýÉÃ9kYÒ)Hðå'kFÓ[¼ÐÖR¤Y;±5o:Õ*¯ÿõBÀ®TAzÞ?õ-¬â- ¸@n@CÅw«ñð~Ý'¾±´'¤¶Úª«UV«q¶ D-$m¶Û9È)÷Q[m¶ÚcH½Çûµ'$¸ÏªM	J½ôm+*·ø	#¥Èãr7°n«UVÚs±8qÚµ÷²AëÐ×ê'ám:<Mì®°7Ösb£?ð[+§.³¶Ün0²»lÿ+RI%O,ZIZ§%RIZ­²ÛO
àåÜïûJØýiPHHÇÿð¸9®o}Æù,Ì5à/ñ[R¶Ú¶¥R©+I*N@M+mq¹#9Î¶.«Æî¤IT¶û]Lï[2ÄänÏ¥²4ñèù¤+ûÈ&H$*ª¹Èän7%R©U@#lqØìq¤S7peô4WvÂËÆà£ó8æã£ùìQÖìÉ"
picsum_color_003.jpg,example_lsb,100,filtering,motion,7,35.68736012776693,5.973889865721239,32.60565937438633,0.8222880549648414,3.162897745768229,0.05139943699998041,0.9733266460144387,0.5210396039603961,0.01990049751243781,False,seek enlist parable hiccups blade execute semiconductor robust enchanting grip trite compass goodnes,"ÝI Ö{lSI$5ÄLÒ}5?uÿ){¹@í¼õæÏÄy5-BÝ:þÒ&Æ?ã/åÔOí½Ý­	%y;HIT8%4
bT£:LÍ­:2²¡ù#Ï
ÓÁ¼QUa"
picsum_color_003.jpg,example_lsb,1000,filtering,gaussian_blur,3,15.677677154541016,3.959504660249943,36.17798643954095,0.9216501859415506,2.021808624267578,0.03285589145210181,0.9884625357476186,0.479,0.014827018121911038,False,cloistered nutty sonata charming pub assure delightful scratch journal carbon depend understood heap trouble naughty unlock chivalrous possess measure freezer professor constitution offbeat wannabe spare fertile doubtful educated lavish glorious impression distinction rely bet kaput report illustrious earrings absent echidna redhead overtake rain sip cilantro stride magnificent subsequent slow sport drama twig daybed go concentrate chunky mitten heartbeat kiss voracious healthy delicious runway soft discourse portion finance cling subsequent paint draconian glorious impartial utter compose cowardly press breed endothelium assemble surprise acrid assess spit determined pass venomous slide broken debate pause breed paste uppity stingy mislead cooing shirt bolt dynamite roundabout job malicious vector cottage aloof assorted pianist couple listen drag light borrow rid glory icy outhouse capable boyfriend eminent fair epee confront colossal quixotic figurine upset squalid entertainment tran,"Mä.G¥+yBªyæM;4<±ÓBÜ§CýX/Ïù¿êf$½Kú²_q{ª%Á0÷F%®bPÝ4äfò®u¼q $ðYI®§ÚGãÿ×Qfïn°aÄ½Ã[ÒKomiT²~ÀoF°©Ëÿ9Wjq°èTG
uYkß> ¯Ä*×«ÇÇ`áï&Ýznçí§§e^{ëç2º+îZ­Ì ;¨ N»üé²_judÚ0Faèo)ãéÐ«÷­?³m©R"
